,City,Cloudiness (%),Country,Date,Humidity (%),Latitude,Longitude,Max Temperature (Â°F),Wind Speed(mph)
0,salamanca,40,MX,2019-Jul-18 16:31:30,64,20.57,-101.19,72.0,5.06
2,adrar,84,DZ,2019-Jul-18 16:31:31,6,27.87,-0.29,120.2,17.22
3,dikson,36,RU,2019-Jul-18 16:31:32,67,73.51,80.55,50.27,11.45
4,butaritari,67,KI,2019-Jul-18 16:31:32,72,3.07,172.79,82.67,5.32
5,mataura,100,NZ,2019-Jul-18 16:31:33,92,-46.19,168.86,39.99,2.73
6,barrow,100,AR,2019-Jul-18 16:31:34,33,-38.31,-60.23,56.75,7.07
7,norman wells,20,CA,2019-Jul-18 16:31:35,52,65.28,-126.83,66.2,10.29
8,leningradskiy,97,RU,2019-Jul-18 16:31:35,87,69.38,178.42,34.61,15.46
9,hermanus,0,ZA,2019-Jul-18 16:29:06,59,-34.42,19.24,66.0,15.99
10,pokrovsk,46,RU,2019-Jul-18 16:31:37,81,61.48,129.14,44.51,2.77
11,mahebourg,75,MU,2019-Jul-18 16:29:12,73,-20.41,57.7,73.4,17.22
12,porto novo,20,BR,2019-Jul-18 16:31:38,49,-23.68,-45.44,68.0,8.05
13,ulladulla,24,AU,2019-Jul-18 16:31:39,57,-35.36,150.48,48.2,19.46
14,sitka,0,US,2019-Jul-18 16:31:40,45,37.17,-99.65,91.99,15.99
15,quatre cocos,75,MU,2019-Jul-18 16:31:40,73,-20.21,57.76,73.4,17.22
16,busselton,72,AU,2019-Jul-18 16:31:41,81,-33.64,115.35,55.0,18.7
17,ushuaia,0,AR,2019-Jul-18 16:31:42,69,-54.81,-68.31,39.2,3.36
18,klaksvik,76,FO,2019-Jul-18 16:31:43,93,62.23,-6.59,55.4,9.17
19,pascagoula,40,US,2019-Jul-18 16:31:43,52,30.37,-88.56,93.2,3.36
20,vilcun,20,CL,2019-Jul-18 16:31:45,76,-38.65,-72.23,52.0,2.24
21,oranjemund,0,ZA,2019-Jul-18 16:31:45,86,-28.55,16.43,57.65,5.93
22,bambous virieux,75,MU,2019-Jul-18 16:31:46,73,-20.34,57.76,73.4,17.22
23,price,1,US,2019-Jul-18 16:31:47,12,39.6,-110.81,79.0,4.05
24,kodiak,1,US,2019-Jul-18 16:31:48,62,39.95,-94.76,91.0,16.11
25,lebu,75,ET,2019-Jul-18 16:31:48,82,8.96,38.73,60.8,4.7
27,saint-leu,0,RE,2019-Jul-18 16:31:50,73,-21.15,55.28,71.6,20.8
28,saskylakh,95,RU,2019-Jul-18 16:31:51,71,71.97,114.09,44.15,4.7
29,laizhou,88,CN,2019-Jul-18 16:31:52,87,37.18,119.93,77.27,10.2
30,geraldton,75,CA,2019-Jul-18 16:30:40,78,49.72,-86.95,71.6,8.05
31,east london,0,ZA,2019-Jul-18 16:31:54,58,-33.02,27.91,59.0,3.36
32,grand gaube,75,MU,2019-Jul-18 16:31:55,73,-20.01,57.66,73.4,17.22
33,rikitea,10,PF,2019-Jul-18 16:31:56,74,-23.12,-134.97,68.63,31.0
34,ribeira grande,75,PT,2019-Jul-18 16:31:57,88,38.52,-28.7,73.4,12.75
35,nagapattinam,100,IN,2019-Jul-18 16:31:58,72,10.76,79.84,83.21,9.95
36,punta arenas,0,CL,2019-Jul-18 16:31:59,80,-53.16,-70.91,35.6,18.34
37,tvedestrand,75,NO,2019-Jul-18 16:32:00,87,58.62,8.93,60.8,5.82
38,albany,90,US,2019-Jul-18 16:32:01,73,42.65,-73.75,78.01,3.36
39,russell,1,US,2019-Jul-18 16:32:02,46,38.9,-98.86,93.0,25.28
40,karaton,20,ID,2019-Jul-18 16:32:03,65,-6.34,106.1,80.6,5.82
42,port alfred,65,ZA,2019-Jul-18 16:32:04,64,-33.59,26.89,62.01,1.01
43,dukat,83,AL,2019-Jul-18 16:32:05,46,40.25,19.57,78.01,5.99
44,victoria,75,BN,2019-Jul-18 16:32:05,88,5.28,115.24,82.4,2.53
45,gua musang,72,MY,2019-Jul-18 16:32:06,98,4.88,101.97,64.85,0.25
46,bluff,0,AU,2019-Jul-18 16:29:09,53,-23.58,149.07,51.89,7.7
47,yellowknife,20,CA,2019-Jul-18 16:32:07,45,62.45,-114.38,66.2,19.46
48,jamestown,0,AU,2019-Jul-18 16:32:08,78,-33.21,138.6,42.89,4.0
49,bethel,90,US,2019-Jul-18 16:32:09,87,60.79,-161.76,55.4,10.29
50,lamas,40,PE,2019-Jul-18 16:32:09,290,-6.42,-76.52,62.6,3.36
51,sao filipe,24,CV,2019-Jul-18 16:32:10,74,14.9,-24.5,75.29,2.84
52,phalaborwa,0,ZA,2019-Jul-18 16:32:11,12,-23.95,31.14,73.4,4.7
53,wenling,42,CN,2019-Jul-18 16:32:12,99,28.38,121.38,82.0,5.66
54,vaini,100,IN,2019-Jul-18 16:29:13,86,15.34,74.49,79.07,3.85
55,ikorodu,75,NG,2019-Jul-18 16:28:56,83,6.62,3.5,80.6,2.24
56,hithadhoo,100,MV,2019-Jul-18 16:32:14,69,-0.6,73.08,82.85,10.0
57,coronel,90,MX,2019-Jul-18 16:32:14,70,17.95,-92.84,86.0,10.29
58,fort saint james,98,CA,2019-Jul-18 16:32:15,58,54.43,-124.25,54.23,9.48
59,hobart,20,AU,2019-Jul-18 16:30:11,61,-42.88,147.33,48.2,13.87
60,belmonte,0,PT,2019-Jul-18 16:32:16,42,40.36,-7.35,100.0,8.01
61,moyeuvre-grande,0,FR,2019-Jul-18 16:32:17,36,49.25,6.05,82.4,14.99
62,kanashevo,0,RU,2019-Jul-18 16:32:18,64,55.21,62.07,73.4,4.47
63,katsuura,90,JP,2019-Jul-18 16:32:19,100,33.93,134.5,71.6,5.82
64,fortuna,90,US,2019-Jul-18 16:32:19,88,40.6,-124.16,68.0,8.05
65,muncar,55,ID,2019-Jul-18 16:32:20,94,-8.43,114.34,70.61,2.95
66,tasiilaq,40,GL,2019-Jul-18 16:32:21,81,65.61,-37.64,51.8,10.29
67,cidreira,0,BR,2019-Jul-18 16:32:21,72,-30.17,-50.22,66.11,13.29
68,saryagash,0,KZ,2019-Jul-18 16:27:49,30,41.45,69.17,93.2,4.7
69,boende,2,CD,2019-Jul-18 16:32:23,58,-0.28,20.88,79.79,1.77
70,jahazpur,35,IN,2019-Jul-18 16:32:23,52,25.62,75.28,88.97,10.25
71,midland,1,US,2019-Jul-18 16:32:24,51,32.0,-102.08,87.8,12.75
72,bunbury,40,GB,2019-Jul-18 16:32:25,56,53.12,-2.65,71.01,16.11
73,biak,99,ID,2019-Jul-18 16:32:26,98,-0.91,122.88,63.05,2.86
74,fairbanks,90,US,2019-Jul-18 16:30:42,87,64.84,-147.72,60.8,3.36
76,port-cartier,20,CA,2019-Jul-18 16:32:28,33,50.03,-66.88,73.4,14.99
77,krasnyy chikoy,98,RU,2019-Jul-18 16:32:28,93,50.36,108.75,58.37,2.35
78,bredasdorp,57,ZA,2019-Jul-18 16:32:29,49,-34.53,20.04,68.0,13.87
79,ankazoabo,0,MG,2019-Jul-18 16:32:30,55,-22.29,44.51,62.87,4.76
80,nanortalik,95,GL,2019-Jul-18 16:32:30,87,60.14,-45.24,42.35,9.13
81,maragogi,0,BR,2019-Jul-18 16:32:31,65,-9.01,-35.22,77.99,9.98
82,codajas,47,BR,2019-Jul-18 16:32:32,42,-3.84,-62.06,92.39,3.58
83,carnarvon,23,ZA,2019-Jul-18 16:32:33,47,-30.97,22.13,53.15,13.2
84,nikolskoye,90,RU,2019-Jul-18 16:32:33,87,59.7,30.79,62.01,13.42
86,atuona,8,PF,2019-Jul-18 16:29:07,77,-9.8,-139.03,79.61,7.52
87,pisco,0,PE,2019-Jul-18 16:32:35,30,-13.71,-76.2,71.6,12.75
88,trapani,0,IT,2019-Jul-18 16:32:36,65,38.02,12.54,84.0,8.05
89,arosa,75,CH,2019-Jul-18 16:32:37,36,46.78,9.68,75.99,10.29
90,hilo,20,US,2019-Jul-18 16:32:37,78,19.71,-155.08,72.0,5.82
92,obihiro,100,JP,2019-Jul-18 16:32:39,99,42.92,143.2,61.43,1.7
93,provideniya,100,RU,2019-Jul-18 16:32:39,88,64.42,-173.23,52.79,4.54
94,marathon,90,CA,2019-Jul-18 16:32:40,100,48.72,-86.38,60.8,5.82
95,belem de sao francisco,1,BR,2019-Jul-18 16:32:41,40,-8.75,-38.97,84.65,20.13
96,new norfolk,20,AU,2019-Jul-18 16:29:08,61,-42.78,147.06,48.2,13.87
97,nouadhibou,0,MR,2019-Jul-18 16:32:42,69,20.93,-17.03,73.4,24.16
98,hami,52,CN,2019-Jul-18 16:32:43,31,42.84,93.51,82.85,1.12
99,clyde river,40,CA,2019-Jul-18 16:32:44,87,70.47,-68.59,44.6,10.29
100,kaitangata,100,NZ,2019-Jul-18 16:32:44,71,-46.28,169.85,45.0,3.0
101,vieste,20,IT,2019-Jul-18 16:32:45,39,41.88,16.18,84.2,16.11
102,mazamari,70,PE,2019-Jul-18 16:32:46,81,-11.33,-74.53,45.77,5.61
103,pevek,100,RU,2019-Jul-18 16:32:47,96,69.7,170.27,32.09,7.83
104,vanimo,0,PG,2019-Jul-18 16:32:47,74,-2.67,141.3,81.41,4.07
105,kaeo,97,NZ,2019-Jul-18 16:32:48,92,-35.1,173.78,55.99,13.0
106,eberndorf,75,AT,2019-Jul-18 16:32:49,41,46.59,14.64,78.8,3.36
108,suez,0,EG,2019-Jul-18 16:32:50,64,29.97,32.54,80.15,17.49
111,faanui,1,PF,2019-Jul-18 16:32:52,64,-16.48,-151.75,75.83,13.18
112,lagoa,0,PT,2019-Jul-18 16:32:53,64,37.14,-8.45,81.0,9.17
113,torbay,75,CA,2019-Jul-18 16:28:49,77,47.66,-52.73,68.0,12.75
115,puerto ayora,40,EC,2019-Jul-18 16:31:07,73,-0.74,-90.35,75.2,16.11
116,vila velha,20,BR,2019-Jul-18 16:32:55,52,-3.71,-38.6,87.8,13.87
117,inuvik,75,CA,2019-Jul-18 16:32:56,76,68.36,-133.71,57.2,5.82
118,santa maria,20,BR,2019-Jul-18 16:32:57,47,-16.02,-48.01,78.8,12.75
119,sangar,33,RU,2019-Jul-18 16:32:57,56,63.92,127.47,42.71,3.76
120,panama city,1,US,2019-Jul-18 16:32:30,74,30.16,-85.65,91.99,8.05
122,fayaoue,12,NC,2019-Jul-18 16:32:59,65,-20.65,166.53,70.25,9.62
123,buala,91,SB,2019-Jul-18 16:33:00,86,-8.15,159.59,79.61,11.86
124,saint-philippe,1,CA,2019-Jul-18 16:29:04,53,45.36,-73.48,80.01,8.05
125,ituiutaba,87,BR,2019-Jul-18 16:33:01,36,-18.97,-49.46,81.95,6.87
126,cape town,90,ZA,2019-Jul-18 16:31:15,82,-33.93,18.42,64.0,14.99
128,kavieng,36,PG,2019-Jul-18 16:33:03,73,-2.57,150.8,82.85,6.33
129,half moon bay,40,US,2019-Jul-18 16:33:04,68,37.46,-122.43,69.01,3.36
130,bocas del toro,100,PA,2019-Jul-18 16:33:05,31,9.33,-82.25,64.0,7.0
131,kletnya,75,RU,2019-Jul-18 16:33:06,68,53.39,33.22,64.4,6.71
132,komsomolskiy,100,RU,2019-Jul-18 16:33:06,97,67.55,63.78,61.79,11.95
133,tocopilla,46,CL,2019-Jul-18 16:33:07,86,-22.09,-70.2,57.29,15.59
134,anadyr,20,RU,2019-Jul-18 16:33:08,93,64.73,177.51,55.4,6.71
135,visnes,75,NO,2019-Jul-18 16:33:08,82,59.36,5.22,63.0,18.34
136,carutapera,0,BR,2019-Jul-18 16:33:09,66,-1.2,-46.02,84.47,7.07
138,longyearbyen,75,NO,2019-Jul-18 16:33:10,70,78.22,15.63,44.6,19.46
139,altamira,40,BR,2019-Jul-18 16:28:39,62,-3.2,-52.21,89.6,4.7
140,sembakung,67,ID,2019-Jul-18 16:33:12,93,3.82,117.25,73.67,1.16
141,tuktoyaktuk,90,CA,2019-Jul-18 16:33:13,93,69.44,-133.03,46.4,6.93
142,vengurla,75,IN,2019-Jul-18 16:33:13,88,15.86,73.64,80.6,11.41
143,cockburn town,40,TC,2019-Jul-18 16:32:05,59,21.46,-71.14,91.4,18.34
144,holt,40,GB,2019-Jul-18 16:33:15,56,53.08,-2.88,71.01,16.11
145,seoul,20,KR,2019-Jul-18 16:33:07,88,37.57,126.98,77.0,1.12
148,upernavik,85,GL,2019-Jul-18 16:33:20,76,72.79,-56.15,47.03,12.1
149,jasper,75,US,2019-Jul-18 16:33:00,59,33.83,-87.28,91.4,5.66
150,mar del plata,0,AR,2019-Jul-18 16:29:23,52,-46.43,-67.52,43.25,17.02
152,barra patuca,62,HN,2019-Jul-18 16:33:23,74,15.8,-84.28,82.49,13.85
154,hasaki,75,JP,2019-Jul-18 16:33:24,100,35.73,140.83,75.2,6.93
155,hearst,100,CA,2019-Jul-18 16:33:25,69,49.69,-83.67,75.47,9.55
156,ordzhonikidze,60,UA,2019-Jul-18 16:33:26,51,44.96,35.36,67.19,2.15
157,touros,75,BR,2019-Jul-18 16:33:26,65,-5.2,-35.46,82.4,10.29
158,jacareacanga,0,BR,2019-Jul-18 16:33:27,59,-6.22,-57.76,91.4,4.7
159,lompoc,90,US,2019-Jul-18 16:33:28,87,34.64,-120.46,64.99,8.46
160,arraial do cabo,40,BR,2019-Jul-18 16:33:28,49,-22.97,-42.02,73.4,16.11
161,muncie,90,US,2019-Jul-18 16:32:16,66,40.19,-85.39,89.01,8.05
162,qaanaaq,100,GL,2019-Jul-18 16:33:30,70,77.48,-69.36,42.89,6.04
163,klaeng,100,TH,2019-Jul-18 16:33:31,71,12.78,101.65,88.0,5.06
164,maua,87,KE,2019-Jul-18 16:33:31,84,0.23,37.94,49.01,10.02
165,manado,20,ID,2019-Jul-18 16:33:32,88,1.49,124.85,75.2,2.24
166,ellensburg,20,US,2019-Jul-18 16:30:51,48,47.0,-120.55,66.2,19.46
167,katherine,93,AU,2019-Jul-18 16:33:33,58,-14.47,132.26,55.4,5.82
168,myslenice,20,PL,2019-Jul-18 16:33:34,36,49.83,19.94,75.2,5.82
169,bully-les-mines,75,FR,2019-Jul-18 16:33:35,68,50.45,2.72,71.01,14.99
170,kruisfontein,66,ZA,2019-Jul-18 16:29:17,47,-34.0,24.73,65.21,4.94
171,purna,48,IN,2019-Jul-18 16:33:36,56,19.18,77.03,85.73,5.75
172,fukue,75,JP,2019-Jul-18 16:33:37,94,35.03,136.69,78.01,3.36
173,kaka,0,TM,2019-Jul-18 16:33:38,11,37.35,59.62,96.53,8.5
174,roald,0,NO,2019-Jul-18 16:33:39,82,62.58,6.12,61.0,8.05
175,seydi,0,NE,2019-Jul-18 16:33:39,39,13.34,7.75,95.0,6.93
176,banff,100,CA,2019-Jul-18 16:30:51,57,51.18,-115.57,57.0,9.98
177,richards bay,32,ZA,2019-Jul-18 16:33:41,55,-28.77,32.06,72.59,13.2
178,college,90,US,2019-Jul-18 16:30:16,87,64.86,-147.8,62.6,3.36
179,kavaratti,100,IN,2019-Jul-18 16:33:42,85,10.57,72.64,79.79,31.34
180,kiama,29,AU,2019-Jul-18 16:33:43,57,-34.67,150.86,48.2,19.46
181,lorengau,17,PG,2019-Jul-18 16:33:43,82,-2.02,147.27,80.69,9.73
182,deputatskiy,100,RU,2019-Jul-18 16:33:44,97,69.3,139.9,37.49,5.28
183,belyy yar,0,RU,2019-Jul-18 16:33:45,82,53.6,91.39,66.2,4.47
184,wad rawah,56,SD,2019-Jul-18 16:33:46,41,15.16,33.13,89.69,13.82
185,thompson,90,CA,2019-Jul-18 16:33:46,68,55.74,-97.86,66.2,4.38
186,castro,90,CL,2019-Jul-18 16:33:47,93,-42.48,-73.76,48.2,18.34
187,preobrazheniye,82,RU,2019-Jul-18 16:33:48,99,42.9,133.91,61.25,1.61
188,cherskiy,100,RU,2019-Jul-18 16:33:48,76,68.75,161.3,35.69,14.7
190,westport,90,US,2019-Jul-18 16:33:01,94,41.14,-73.36,78.8,5.82
191,sandwick,0,GB,2019-Jul-18 16:33:51,72,54.57,-2.89,66.99,19.46
192,kapaa,40,US,2019-Jul-18 16:29:03,69,22.08,-159.32,80.6,18.34
193,toba,75,JP,2019-Jul-18 16:33:52,94,34.47,136.83,78.01,3.36
194,taltal,0,CL,2019-Jul-18 16:33:53,64,-25.41,-70.49,60.35,5.55
195,sorong,71,ID,2019-Jul-18 16:33:53,98,-0.86,131.25,73.67,4.34
196,west bay,20,CA,2019-Jul-18 16:33:54,63,49.34,-123.21,64.99,19.46
197,avarua,44,CK,2019-Jul-18 16:33:55,83,-21.21,-159.78,73.4,10.29
198,eucaliptus,75,BO,2019-Jul-18 16:33:55,32,-17.6,-67.51,51.8,5.82
199,aksha,80,RU,2019-Jul-18 16:33:56,93,50.28,113.29,58.91,3.38
200,santa vitoria do palmar,48,BR,2019-Jul-18 16:30:29,78,-33.52,-53.37,59.27,5.77
202,srednekolymsk,73,RU,2019-Jul-18 16:33:58,70,67.46,153.71,40.37,14.79
203,killam,96,CA,2019-Jul-18 16:30:02,84,52.79,-111.86,61.25,13.04
204,najran,40,SA,2019-Jul-18 16:34:00,15,17.54,44.22,95.0,9.17
205,marystown,34,CA,2019-Jul-18 16:29:40,62,47.17,-55.16,66.83,16.06
206,dingle,100,PH,2019-Jul-18 16:34:01,88,11.0,122.67,74.93,6.49
207,ulaangom,1,MN,2019-Jul-18 16:34:02,63,49.98,92.07,62.87,1.25
208,talnakh,0,RU,2019-Jul-18 16:34:02,59,69.49,88.39,66.2,13.42
209,melchor de mencos,40,GT,2019-Jul-18 16:34:03,70,17.06,-89.15,86.0,9.17
210,recreio,56,BR,2019-Jul-18 16:34:04,39,-21.52,-42.47,72.0,5.99
211,airai,1,TL,2019-Jul-18 16:29:14,82,-8.93,125.41,68.63,4.83
212,chokurdakh,36,RU,2019-Jul-18 16:29:20,92,70.62,147.9,33.53,4.63
213,severo-kurilsk,13,RU,2019-Jul-18 16:34:06,94,50.68,156.12,44.51,2.04
214,coihaique,75,CL,2019-Jul-18 16:34:06,75,-45.58,-72.07,44.6,8.05
215,nador,0,MA,2019-Jul-18 16:34:07,61,35.17,-2.93,80.6,5.82
216,ixtapa,90,MX,2019-Jul-18 16:34:08,78,20.71,-105.21,87.01,5.26
218,truth or consequences,1,US,2019-Jul-18 16:34:09,33,33.13,-107.25,88.0,5.82
219,kuching,75,MY,2019-Jul-18 16:34:10,83,1.56,110.34,78.8,2.24
220,dunedin,95,NZ,2019-Jul-18 16:34:09,79,-45.87,170.5,48.99,1.99
221,carlisle,20,GB,2019-Jul-18 16:30:00,72,54.89,-2.94,62.01,19.46
222,padang,100,ID,2019-Jul-18 16:34:12,83,-0.92,100.36,81.95,13.35
223,umm lajj,9,SA,2019-Jul-18 16:34:13,67,25.02,37.27,88.25,3.24
224,palmer,20,AU,2019-Jul-18 16:34:14,93,-34.85,139.16,48.0,6.93
227,iracoubo,67,GF,2019-Jul-18 16:34:15,66,5.48,-53.21,85.19,5.86
228,namatanai,100,PG,2019-Jul-18 16:34:16,84,-3.66,152.44,78.89,15.08
229,bandipur,100,IN,2019-Jul-18 16:34:17,98,11.67,76.63,65.57,1.61
230,okato,99,NZ,2019-Jul-18 16:34:18,85,-39.19,173.88,56.21,34.47
232,bilibino,100,RU,2019-Jul-18 16:34:19,80,68.06,166.44,35.87,3.78
233,calvinia,52,ZA,2019-Jul-18 16:34:20,90,-31.47,19.78,54.41,12.57
234,darhan,86,MN,2019-Jul-18 16:34:20,80,49.49,105.92,62.33,2.59
235,ilulissat,75,GL,2019-Jul-18 16:34:21,62,69.22,-51.1,55.4,14.99
238,goundam,25,ML,2019-Jul-18 16:34:23,18,16.42,-3.66,104.63,4.36
239,naze,100,NG,2019-Jul-18 16:34:24,93,5.43,7.07,74.39,8.37
240,bathsheba,40,BB,2019-Jul-18 16:34:25,79,13.22,-59.52,84.2,17.22
241,khatanga,6,RU,2019-Jul-18 16:34:25,62,71.98,102.47,51.53,6.13
242,flin flon,90,CA,2019-Jul-18 16:34:26,93,54.77,-101.88,60.8,6.93
243,nemuro,100,JP,2019-Jul-18 16:34:27,95,43.32,145.57,58.55,13.31
244,la palma,24,CO,2019-Jul-18 16:34:27,37,5.36,-74.39,90.23,6.08
245,priyutnoye,100,RU,2019-Jul-18 16:34:28,57,46.1,43.51,77.09,13.91
247,neuquen,0,AR,2019-Jul-18 16:34:29,34,-38.95,-68.06,53.6,10.29
248,meulaboh,100,ID,2019-Jul-18 16:34:30,89,4.14,96.13,76.91,7.16
250,minsk,75,BY,2019-Jul-18 16:34:31,77,53.9,27.56,64.4,8.95
251,tachov,0,CZ,2019-Jul-18 16:34:32,33,49.8,12.63,80.01,9.17
252,port lincoln,0,AU,2019-Jul-18 16:34:33,79,-34.72,135.86,58.73,7.25
254,shimoda,75,JP,2019-Jul-18 16:34:34,100,34.7,138.93,73.99,2.24
255,galveston,75,US,2019-Jul-18 16:34:35,66,40.58,-86.19,91.0,9.17
256,san joaquin,100,PH,2019-Jul-18 16:34:36,91,10.59,122.14,77.99,4.76
257,awbari,0,LY,2019-Jul-18 16:34:36,13,26.59,12.77,95.09,13.89
258,san jeronimo,75,PE,2019-Jul-18 16:34:37,81,-13.65,-73.37,48.2,4.7
259,lovozero,100,RU,2019-Jul-18 16:34:38,82,68.01,35.02,55.49,9.69
263,marakkanam,100,IN,2019-Jul-18 16:34:40,75,12.2,79.95,81.95,4.63
264,coquimbo,0,CL,2019-Jul-18 16:29:41,67,-29.95,-71.34,59.0,6.93
265,borzya,94,RU,2019-Jul-18 16:34:42,84,50.39,116.53,64.49,3.38
266,tazmalt,20,DZ,2019-Jul-18 16:34:42,65,36.39,4.4,82.4,10.29
267,georgetown,20,GY,2019-Jul-18 16:34:43,70,6.8,-58.16,87.8,6.93
269,gannan,19,CN,2019-Jul-18 16:34:44,87,47.92,123.49,66.11,1.52
270,moranbah,0,AU,2019-Jul-18 16:34:45,53,-22.0,148.04,48.83,9.15
271,bubaque,90,GW,2019-Jul-18 16:34:46,83,11.28,-15.83,80.33,17.47
272,vanavara,0,RU,2019-Jul-18 16:34:47,57,60.35,102.28,57.29,9.46
273,sinegorskiy,100,RU,2019-Jul-18 16:34:47,86,48.01,40.84,65.57,8.97
275,luderitz,0,NA,2019-Jul-18 16:34:49,72,-26.65,15.16,60.8,14.99
276,sonegaon,90,IN,2019-Jul-18 16:34:49,88,21.19,79.31,77.0,2.24
277,batsfjord,0,NO,2019-Jul-18 16:34:50,58,70.63,29.72,59.0,10.29
278,san policarpo,90,PH,2019-Jul-18 16:34:51,88,12.18,125.51,79.61,9.04
279,helong,27,CN,2019-Jul-18 16:34:51,90,25.94,116.13,77.63,1.74
280,namtsy,20,RU,2019-Jul-18 16:34:52,66,62.72,129.66,50.0,6.71
281,frolovo,93,RU,2019-Jul-18 16:34:53,59,49.76,43.65,75.0,1.61
282,mareeba,0,AU,2019-Jul-18 16:34:53,62,-16.99,145.42,59.0,6.93
283,harjavalta,0,FI,2019-Jul-18 16:34:54,52,61.31,22.13,72.0,13.87
284,mayo,40,CA,2019-Jul-18 16:34:55,55,63.59,-135.9,64.4,2.24
285,lasa,40,CY,2019-Jul-18 16:34:56,69,34.92,32.53,80.6,11.41
286,beamsville,75,CA,2019-Jul-18 16:32:48,88,43.17,-79.48,82.99,9.17
287,quelimane,0,MZ,2019-Jul-18 16:34:57,73,-17.88,36.89,73.4,6.93
288,puerto escondido,40,MX,2019-Jul-18 16:34:58,74,15.86,-97.07,82.4,3.36
289,saldanha,0,PT,2019-Jul-18 16:34:58,25,41.42,-6.55,86.27,10.2
290,samdrup jongkhar,16,IN,2019-Jul-18 16:34:59,95,26.8,91.5,68.09,3.47
291,saint-augustin,40,CA,2019-Jul-18 16:35:00,41,45.63,-73.98,81.0,9.17
292,anloga,20,GH,2019-Jul-18 16:35:01,74,5.79,0.9,82.4,17.22
293,windhoek,0,NA,2019-Jul-18 16:35:01,8,-22.57,17.08,75.2,4.7
294,beringovskiy,82,RU,2019-Jul-18 16:35:02,84,63.05,179.32,58.01,2.08
295,millau,0,FR,2019-Jul-18 16:35:03,46,44.1,3.08,73.4,12.75
296,quang ngai,100,VN,2019-Jul-18 16:35:04,94,15.12,108.8,73.13,2.62
297,port hedland,5,AU,2019-Jul-18 16:35:04,54,-20.31,118.58,57.2,8.05
298,north platte,1,US,2019-Jul-18 16:35:05,55,41.12,-100.77,87.8,8.05
299,ahipara,99,NZ,2019-Jul-18 16:35:06,83,-35.17,173.16,57.29,29.68
300,lazaro cardenas,75,MX,2019-Jul-18 16:35:06,73,28.39,-105.62,82.99,4.7
301,norfolk,20,US,2019-Jul-18 16:31:54,62,36.85,-76.29,93.0,12.75
302,ust-tsilma,98,RU,2019-Jul-18 16:35:08,57,65.44,52.15,53.51,9.82
303,nongan,20,CN,2019-Jul-18 16:35:08,88,44.43,125.17,71.6,2.24
304,mahibadhoo,100,MV,2019-Jul-18 16:35:09,75,3.78,72.97,82.67,17.63
